loan_id,client_id,amount,duration,payments,status,year,month,day,fulldate,location,purpose
L00005657,C00003050,4980,12,415,A,2014,7,5,7/5/2014,59,car
L00006234,C00010778,5148,12,429,C,2018,5,28,5/28/2018,1,car
L00006699,C00003695,7656,24,319,A,2014,3,30,3/30/2014,1,car
L00006688,C00004633,8616,24,359,C,2017,9,26,9/26/2017,1,car
L00006312,C00003143,10944,36,304,C,2018,5,17,5/17/2018,1,car
L00006019,C00000079,11400,12,950,A,2016,7,25,7/25/2016,1,car
L00006229,C00001080,11736,24,489,A,2014,10,2,10/2/2014,1,car
L00005103,C00004734,12540,12,1045,A,2017,11,28,11/28/2017,64,debt_consolidation
L00006539,C00001225,12792,12,1066,C,2018,7,11,7/11/2018,1,car
L00005718,C00003273,14028,12,1169,A,2017,9,1,9/1/2017,1,car
L00006064,C00001576,14628,12,1219,A,2014,8,4,8/4/2014,1,car
L00005897,C00003534,15192,24,633,A,2016,9,25,9/25/2016,1,car
L00005599,C00001073,15420,12,1285,A,2015,3,21,3/21/2015,18,car
L00006852,C00002911,16032,48,334,C,2018,11,10,11/10/2018,1,car
L00006377,C00000710,17184,12,1432,A,2017,3,17,3/17/2017,1,debt_consolidation
L00006297,C00003293,17508,12,1459,A,2014,10,25,10/25/2014,1,car
L00005463,C00000215,17952,12,1496,C,2018,10,6,10/6/2018,59,car
L00006942,C00003014,18324,12,1527,A,2017,7,16,7/16/2017,1,car
L00005740,C00013044,18564,12,1547,A,2015,4,2,4/2/2015,1,debt_consolidation
L00007230,C00003533,18720,60,312,C,2017,4,2,4/2/2017,1,car
L00007034,C00006827,19044,36,529,C,2016,7,11,7/11/2016,1,car
L00005651,C00009718,19248,12,1604,A,2017,12,8,12/8/2017,59,car
L00005429,C00003546,20196,36,561,C,2016,7,18,7/18/2016,59,car
L00005922,C00002608,20220,12,1685,A,2015,8,5,8/5/2015,1,car
L00006043,C00003737,20352,48,424,C,2016,1,11,1/11/2016,1,debt_consolidation
L00006591,C00002350,20832,48,434,C,2015,2,2,2/2/2015,1,car
L00006721,C00001216,21072,24,878,A,2014,1,21,1/21/2014,1,car
